dirid,is,castnote,filmc
KHt,Hatta,Actors and notes.,"[object Object],[object Object]"
KHu,K.Hughes,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
KIW,Wyans,Actors and notes.,[object Object]
KKw,Kwapis,Actors and notes.,[object Object]
KLe,Lemmons,Actors and notes.,[object Object]
KLo,Loach,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
KMa,Makin,Actors and notes.,[object Object]
KMz,Mizoguchi,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
KoI,Ichikawa,Actors and notes.,[object Object]
KOr,Ortega,Actors and notes.,"[object Object],[object Object]"
KPe,Peirce,Actors and notes.,[object Object]
KrD,K.Douglas,Actors and notes.,[object Object]
KrK,Kieslovski,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
KRu,K.Russel,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
KRz,Reisz,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
KTI,Im,Actors and notes.,[object Object]
KSa,Samples,Actors and notes.,[object Object]
KSh,Shah,Actors and notes.,[object Object]
KSm,K.Smith,Actors and notes.,"[object Object],[object Object],[object Object]"
KSp,Spacey,Actors and notes.,[object Object]
KSR,K.S.Ruben,Actors and notes.,"[object Object],[object Object],[object Object]"
KSt,K.Stein,Actors and notes.,[object Object]
KuA,K.Anderson,Actors and notes.,[object Object]
KuF,Fruh,Actors and notes.,"[object Object],[object Object]"
KuN,K.Neumann,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
KV,K.Vidor,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
KvR,Rosenfeld,Actors and notes.,[object Object]
KvY,Yagher,Actors and notes.,[object Object]
KW,Wiederhorn,Actors and notes.,[object Object]
KWW,Wong,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
KZs,Zanussi,Actors and notes.,[object Object]
LaB,Benedek,Actors and notes.,"[object Object],[object Object],[object Object]"
LaC,Comfort,Actors and notes.,"[object Object],[object Object],[object Object]"
LaH,Hillyer,Actors and notes.,[object Object]
LaJ,L.Johnson,Actors and notes.,"[object Object],[object Object],[object Object]"
LAl,L.Allen,Actors and notes.,"[object Object],[object Object],[object Object]"
LaK,Kasdan,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
LAn,Antonio,Actors and notes.,[object Object]
LAr,Arliss,Actors and notes.,"[object Object],[object Object],[object Object]"
LaW,L.West,Actors and notes.,[object Object]
LB,Bunuel,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
LBe,Besson,Actors and notes.,"[object Object],[object Object],[object Object]"
LBF,FeirreraBarbosa,Actors and notes.,[object Object]
LBu,Bunin,Actors and notes.,[object Object]
LBn,Buchanan,Actors and notes.,"[object Object],[object Object]"
LBv,Berovici,Actors and notes.,[object Object]
LBx,L.Belvaux,new,"[object Object],[object Object],[object Object]"
LCa,Carax,Actors and notes.,"[object Object],[object Object]"
LCh,L.Cohen,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
LCl,Cholodenko,Actors and notes.,[object Object]
LCo,Coates,Actors and notes.,[object Object]
LcP,Perret,Actors and notes.,[object Object]
LCs,Collins,Actors and notes.,[object Object]
LDc,Delluc,Actors and notes.,[object Object]
LDF,Foldes,Actors and notes.,[object Object]
LDo,Doumani,Actors and notes.,[object Object]
LeG,Goodwins,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
Leh,Horn,Actors and notes.,"[object Object],[object Object],[object Object]"
LeJ,Jason,Actors and notes.,"[object Object],[object Object],[object Object]"
LeK,Kardos,Actors and notes.,[object Object]
LeN,Nimoy,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
LeP,L.Penn,Actors and notes.,[object Object]
LeR,Riefenstahl,Actors and notes.,"[object Object],[object Object],[object Object]"
LeS,Selander,Actors and notes.,"[object Object],[object Object],[object Object]"
LeB,Blair,Actors and notes.,[object Object]
LeG,Goodwins,Actors and notes.,[object Object]
LFo,Foder,Actors and notes.,[object Object]
LFr,Frost,Actors and notes.,[object Object]
LFZ,L.F.Zanuck,Actors and notes.,[object Object]
LFl,Feuillade,Actors and notes.,"[object Object],[object Object],[object Object]"
LgC,Comencini,Actors and notes.,"[object Object],[object Object]"
LGG,Goldfarb,Actors and notes.,[object Object]
LGr,Garrett,Actors and notes.,[object Object]
LGt,L.Gilbert,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
LHa,"Hallstr\""om",Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
LHe,LHerbier,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
LHh,Hirshman,Actors and notes.,[object Object]
LHK,Katzin,Actors and notes.,"[object Object],[object Object]"
LHM,Martinson,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
LHo,L.Howard,Actors and notes.,"[object Object],[object Object]"
LiA,Lindsay~Anderson,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
LiB,Barrymore,Actors and notes.,"[object Object],[object Object]"
LIC,Carlino,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
LiH,HassaHni,Actors and notes.,[object Object]
LiS,Shonteff,Actors and notes.,[object Object]
LiW,Wertmuller,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
LiY,Yellen,Actors and notes.,[object Object]
LJe,Jeffries,Actors and notes.,"[object Object],[object Object],[object Object]"
LJo,L.Jones,Actors and notes.,[object Object]
LKa,Kastle,Actors and notes.,[object Object]
LLa,Landers,Actors and notes.,"[object Object],[object Object]"
LlB,Bacon,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],s,[object Object]"
LlF,L~French,Actors and notes.,[object Object]
LLG,Glatter,Actors and notes.,[object Object]
LlH,L.Harris,Actors and notes.,[object Object]
LLl,Llosa,Actors and notes.,[object Object]
LM,Milestone,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
LMa,Malle,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
LMC,McCarey,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
LMe,Mercanton,Actors and notes.,[object Object]
LMf,Mayfield,Actors and notes.,[object Object]
LMg,Megahey,Actors and notes.,[object Object]
LMi,Maggi,Actors and notes.,[object Object]
LMo,Morneau,Actors and notes.,[object Object]
LMy,Moodysson,Actors and notes.,[object Object]
LnK,Kaminsky,Actors and notes.,[object Object]
LNm,Norman,Actors and notes.,"[object Object],[object Object]"
LOb,Obst,Actors and notes.,"[object Object],[object Object],[object Object]"
LoG,Gast,Actors and notes.,[object Object]
LoK,Louis~King,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
LOl,Laurence Olivier,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
LoM,L.Mendes,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
LoS,Sherman,Actors and notes.,"[object Object],[object Object],[object Object]"
LoW,Weber,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
LPe,Peerce,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
LPh,Phillips,Actors and notes.,"[object Object],[object Object]"
LPi,L.Pierce,Actors and notes.,"[object Object],[object Object]"
LPo,L.Poirier,Actors and notes.,[object Object]
LPs,Papastathis,Actors and notes.,[object Object]
LPu,Puenzo,Actors and notes.,[object Object]
LQJ,L.Q.Jones,Actors and notes.,[object Object]
LrA,Lr.Anderson,Actors and notes.,[object Object]
LRF,L.R.Foster,Actors and notes.,"[object Object],[object Object]"
LSc,Schiller,Actors and notes.,[object Object]
LSh,Shores,Actors and notes.,[object Object]
LSm,Sholem,Actors and notes.,"[object Object],[object Object],[object Object]"
LSt,L.Stevens,Actors and notes.,[object Object]
LSw,Schwab,Actors and notes.,[object Object]
LTa,Tamahori,Actors and notes.,[object Object]
LTu,Turman,Actors and notes.,"[object Object],[object Object]"
LuB,Berger,Actors and notes.,"[object Object],[object Object],[object Object]"
LuC,Carra,Actors and notes.,[object Object]
LuD,Dardenne,Actors and notes.,"[object Object],[object Object]"
LuH,Hubbard,Actors and notes.,"[object Object],[object Object]"
LUl,Ullman,Actors and notes.,[object Object]
LuM,Mandoki,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
LuP,Pintilie,Actors and notes.,[object Object]
LuR,L.Reed,Actors and notes.,"[object Object],[object Object]"
LuV,Visconti,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
LVa,Valdez,Actors and notes.,"[object Object],[object Object]"
LvK,Kuleshov,Actors and notes.,[object Object]
LvT,vonTrier,Actors and notes.,"[object Object],[object Object],[object Object]"
LWo,Woodhead,Actors and notes.,[object Object]
LwS,Seiler,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
LwT,Teague,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
LyD,Dayton,Actors and notes.,[object Object]
LyL,Littman,Actors and notes.,[object Object]
MA,Antonioni,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
MaA,Angelou,Actors and notes.,[object Object]
MaB,Bava,Actors and notes.,"[object Object],[object Object],[object Object]"
MaC,Coolidge,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
MAD,Donoghue,Actors and notes.,[object Object]
MaG,Gisler,Actors and notes.,[object Object]
MaH,Herskovitz,Actors and notes.,"[object Object],[object Object]"
MaI,Imboden,Actors and notes.,[object Object]
MMj,Majidi,Actors and notes.,[object Object]
MAk,Akkad,Actors and notes.,[object Object]
MAl,M.Allegret,Actors and notes.,"[object Object],[object Object]"
MaM,Mobray,Actors and notes.,"[object Object],[object Object]"
MaN,Neilan,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
MAp,Apted,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
MaT,M.Tourneur,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
MAu,Auger,Actors and notes.,[object Object]
MB,Mel~Brooks,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
MBa,Banks,Actors and notes.,[object Object]
MBb,Brambilla,Actors and notes.,"[object Object],[object Object]"
MBd,Brando,Actors and notes.,[object Object]
MBe,Bellocchio,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
MBg,Bemberg,Actors and notes.,[object Object]
MBi,Binder,Actors and notes.,[object Object]
MBk,M.Barker,Actors and notes.,[object Object]
MBl,Blanc,Actors and notes.,[object Object]
MBm,M.Brickman,Actors and notes.,"[object Object],[object Object]"
MBn,Bolognini,Actors and notes.,[object Object]
MBo,Bonnard,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
MBr,Brest,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
MBu,Buntzman,Actors and notes.,[object Object]
MBy,Bay,Actors and notes.,"[object Object],[object Object]"
MC,Carne,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
MCa,Caulfield,Actors and notes.,[object Object]
MCb,Cimber,Actors and notes.,[object Object]
MCC,M.C.Cooper,Actors and notes.,[object Object]
MCf,Cristoferr,Actors and notes.,[object Object]
MCg,deCanonge,Actors and notes.,[object Object]
MCh,Chapman,Actors and notes.,"[object Object],[object Object],[object Object]"
MCi,Cimino,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
MCJ,CatonJones,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
MCm,Camus,Actors and notes.,[object Object]
McR,Rogers,Actors and notes.,[object Object]
MCs,Casserini,Actors and notes.,"[object Object],[object Object]"
MCy,Cacoyannis,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
MDa,Damski,Actors and notes.,"[object Object],[object Object]"
MdC,daCosta,Actors and notes.,[object Object]
MdH,Hondo,Actors and notes.,[object Object]
MDi,Dinner,Actors and notes.,[object Object]
MdJ,deJong,Actors and notes.,[object Object]
MDn,Daneliuc,Actors and notes.,[object Object]
MdO,deOliveira,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
MdV,deVille,Actors and notes.,"[object Object],[object Object],[object Object]"
MDK,DeKobra,Actors and notes.,[object Object]
MDw,Dugowson,Actors and notes.,[object Object]
ME,Elvey,Actors and notes.,"[object Object],[object Object]"
MeC,Cruper,Actors and notes.,[object Object]
MeF,M.Ferrer,Actors and notes.,[object Object]
MeG,Golan,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
MEk,Ek,Actors and notes.,[object Object]
MeR,Rosier,Actors and notes.,"[object Object],[object Object]"
MHe,M.Herman,Actors and notes.,[object Object]
MEl,Elias,Actors and notes.,[object Object]
MeS,M.Stuart,Actors and notes.,[object Object]
MeW,M.Welles,Actors and notes.,"[object Object],[object Object]"
MF,Forman,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
MFe,Ferreri,Actors and notes.,"[object Object],[object Object],[object Object]"
MFi,Figgis,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
MFo,Forster,Actors and notes.,[object Object]
MFr,Frank,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
MGA,Aragon,Actors and notes.,[object Object]
MGe,Gering,Actors and notes.,"[object Object],[object Object],[object Object]"
MGo,Gorris,Actors and notes.,[object Object]
MGP,G.Pereira,Actors and notes.,[object Object]
MGr,M.Griffiths,Actors and notes.,"[object Object],[object Object]"
MgT,Tully,Actors and notes.,[object Object]
MGw,M.Greenwald,Actors and notes.,[object Object]
MGy,Gondry,new,[object Object]
MHa,M.Harrison,Actors and notes.,[object Object]
MHe,M.Herman,Actors and notes.,"[object Object],[object Object]"
MHo,Hodges,Actors and notes.,[object Object]
MiA,Anderson,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
MiB,Belikov,Actors and notes.,[object Object]
MiC,M.Crichton,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
MiD,Drach,Actors and notes.,"[object Object],[object Object]"
MiG,M.Gordon,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
MiH,M.Hoffman,Actors and notes.,"[object Object],[object Object],[object Object]"
MiJ,Jackson,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
MiK,Katselas,Actors and notes.,"[object Object],[object Object],[object Object]"
MiL,Leigh,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
MiM,M.Martin,Actors and notes.,[object Object]
MiP,Picazo,Actors and notes.,[object Object]
MiR,M.Radford,Actors and notes.,"[object Object],[object Object],[object Object]"
MiS,Sarne,Actors and notes.,[object Object]
MiT,Tuchner,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
MiW,Winner,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
MJu,M.Judge,Actors and notes.,[object Object]
MKa,Kanievska,Actors and notes.,"[object Object],[object Object]"
MKb,Karbelnikoff,Actors and notes.,[object Object]
MkD,Donskoi,Actors and notes.,"[object Object],[object Object],[object Object]"
MkG,Garris,Actors and notes.,"[object Object],[object Object]"
MKi,Kitrosser,Actors and notes.,[object Object]
MkJ,M.Joffe,Actors and notes.,[object Object]
MkK,Kitchell,Actors and notes.,[object Object]
MkP,M.Peploe,Actors and notes.,[object Object]
MkR,Rob,Actors and notes.,[object Object]
MhR,Romm,Actors and notes.,[object Object]
MkS,Salomon,Actors and notes.,[object Object]
MkT,Trayger,Actors and notes.,[object Object]
MKv,Kalatozov,Actors and notes.,[object Object]
MKy,Kobayashi,Actors and notes.,[object Object]
ML,Leisen,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
MLa,Lambert,Actors and notes.,[object Object]
MlB,Brault,Actors and notes.,"[object Object],[object Object]"
MLd,Ludcke,Actors and notes.,[object Object]
MlC,Carreras,Actors and notes.,"[object Object],[object Object]"
MLe,Leo,Actors and notes.,[object Object]
MlG,M.Gibson,Actors and notes.,"[object Object],[object Object]"
MLH,LindsayHogg,Actors and notes.,"[object Object],[object Object],[object Object]"
MLi,Light,Actors and notes.,[object Object]
MlL,M.Lee,Actors and notes.,[object Object]
MLn,Landon,Actors and notes.,[object Object]
MLm,M.Lehman,Actors and notes.,[object Object]
MlP,Polish,Actors and notes.,[object Object]
MLR,M.LeRoy,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
MLs,Lessac,Actors and notes.,[object Object]
MLt,M.Lester,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
MLu,Lucidi,Actors and notes.,[object Object]
MlW,M.Webb,Actors and notes.,"[object Object],[object Object]"
MM,M.Mann,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
MMG,Ginsberg,Actors and notes.,[object Object]
MMi,M.Miller,Actors and notes.,"[object Object],[object Object],[object Object]"
MmL,M.Leder,Actors and notes.,"[object Object],[object Object]"
MMo,Monicello,Actors and notes.,[object Object]
MMy,Myers,Actors and notes.,[object Object]
MMz,Mitz,Actors and notes.,[object Object]
MN,M.Nichols,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
MNa,Nair,Actors and notes.,[object Object]
MnB,Burke,Actors and notes.,"[object Object],[object Object]"
MNe,Newell,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
MnK,Kaul,Actors and notes.,[object Object]
MNo,M.Nosseck,Actors and notes.,[object Object]
MnP,Pradal,Actors and notes.,[object Object]
MNv,Novaro,Actors and notes.,[object Object]
MoA,Aguirre,Actors and notes.,[object Object]
MoB,Bell,Actors and notes.,[object Object]
MoF,Freeman,Actors and notes.,"[object Object],[object Object]"
MoH,M.Hellman,Actors and notes.,"[object Object],[object Object]"
MOp,Max~Ophuls,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
MoT,Treut,Actors and notes.,"[object Object],[object Object],[object Object]"
MP,M.Powell,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
MPa,Pagnol,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
MPe,M.Pereira,Actors and notes.,[object Object]
MPi,Pialat,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
MPl,Pellington,Actors and notes.,[object Object]
MPo,M,Actors and notes.,[object Object]
MPr,M.Pressman,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
MR,Ritt,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
MRa,Rappaport,Actors and notes.,[object Object]
MRb,M.Robbins,Actors and notes.,"[object Object],[object Object]"
MRc,Reichert,Actors and notes.,[object Object]
MrD,Donovan,Actors and notes.,[object Object]
MRe,Relph,Actors and notes.,[object Object]
MRm,Rosman,Actors and notes.,"[object Object],[object Object]"
MrN,Nair,Actors and notes.,[object Object]
MRo,Rocco,Actors and notes.,[object Object]
MRP,MrVanPeebles,Actors and notes.,"[object Object],[object Object]"
MRr,Roemer,Actors and notes.,[object Object]
MRs,Robson,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
MRt,M.Ritchie,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
MRh,Rothemund,Actors and notes.,[object Object]
MRv,Reeves,Actors and notes.,[object Object]
MRy,Rydell,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
MS,Scorsese,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
MSa,Sandrich,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
MSb,M.Steinberg,Actors and notes.,[object Object]
MSC,StClair,Actors and notes.,[object Object]
MSe,Mack~Sennett,Actors and notes.,"[object Object],[object Object],[object Object]"
MSf,Soffici,Actors and notes.,"[object Object],[object Object]"
MSJ,M.S.Johnson,Actors and notes.,[object Object]
MSL,M.Laughlin,Actors and notes.,"[object Object],[object Object]"
MSm,M.Smith,Actors and notes.,"[object Object],[object Object],[object Object]"
MSo,Soavi,Actors and notes.,[object Object]
MSp,Spinosa,Actors and notes.,"[object Object],[object Object]"
MSr,Soutter,Actors and notes.,[object Object]
MSt,M.Stiller,Actors and notes.,"[object Object],[object Object],[object Object]"
MSw,Switzer,Actors and notes.,[object Object]
MSz,Schultz,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
MtB,Mt.Bell,Actors and notes.,[object Object]
MtC,M.Campbell,Actors and notes.,"[object Object],[object Object],[object Object]"
MtD,M.Davidson,Actors and notes.,[object Object]
MTh,Thibaut,Actors and notes.,[object Object]
MtM,Meshekoff,Actors and notes.,[object Object]
MtR,M.Rich,Actors and notes.,"[object Object],[object Object],[object Object]"
MTU,Uno,Actors and notes.,[object Object]
MuB,Box,Actors and notes.,[object Object]
MuK,Kassovitz,Actors and notes.,[object Object]
MvC,Chomsky,Actors and notes.,"[object Object],[object Object],[object Object]"
MvD,vanDiem,Actors and notes.,[object Object]
MVh,M.Verhoeven,Actors and notes.,[object Object]
MVP,MlVanPeebles,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
MvS,Shavelson,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
MvT,vonTrotta,Actors and notes.,[object Object]
MWa,Wadleigh,Actors and notes.,"[object Object],[object Object]"
MwB,Barney,Actors and notes.,[object Object]
MWid,Winterbottom,Actors and notes.,"[object Object],[object Object]"
MWl,M.Wallace,Actors and notes.,[object Object]
MWe,Wekwerth,Actors and notes.,"[object Object],[object Object],[object Object]"
MWu,Willutzki,Actors and notes.,[object Object]
MWz,Walz,Actors and notes.,[object Object]
MxA,Angel,Actors and notes.,[object Object]
MxB,Baer,Actors and notes.,[object Object]
MxS,Shane,Actors and notes.,[object Object]
MYa,Yanagimachi,Actors and notes.,[object Object]
MyH,Harron,Actors and notes.,[object Object]
MyR,M.Rose,Actors and notes.,[object Object]
MyS,Suo,Actors and notes.,[object Object]
MZ,Zetterling,Actors and notes.,"[object Object],[object Object]"
MZa,Zampi,Actors and notes.,"[object Object],[object Object]"
MzN,Nichetti,Actors and notes.,"[object Object],[object Object],[object Object]"
NAb,Abramson,Actors and notes.,[object Object]
NAC,Cerf,Actors and notes.,[object Object]
NaM,Mayers,Actors and notes.,[object Object]
NBa,N.Barker,Actors and notes.,[object Object]
NBr,Broomfield,Actors and notes.,"[object Object],[object Object]"
NcC,Conn,Actors and notes.,[object Object]
NcG,N.Garcia,Actors and notes.,[object Object]
NCh,N.Cohen,Actors and notes.,[object Object]
NcM,NancyMeyers,Actors and notes.,[object Object]
NCo,Corea,Actors and notes.,[object Object]
NCs,NCassavetes,Actors and notes.,[object Object]
NeJ,N.Jordan,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
NF,Foster,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
NFi,Finch,Actors and notes.,[object Object]
NGp,Gaup,Actors and notes.,[object Object]
NGr,Grinde,Actors and notes.,"[object Object],[object Object]"
NHa,Hamm,Actors and notes.,[object Object]
NHy,Hytner,Actors and notes.,"[object Object],[object Object],[object Object]"
NiC,N.Castle,Actors and notes.,"[object Object],[object Object]"
NiG,Gessner,Actors and notes.,"[object Object],[object Object]"
NiM,N.Meyer,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
NiP,Park,Actors and notes.,"[object Object],[object Object]"
NiR,Roeg,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
NIs,Israel,Actors and notes.,[object Object]
NJ,Jewison,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
NJi,Jimenez,Actors and notes.,[object Object]
NJu,% Juran,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
NkM,Mead,Actors and notes.,[object Object]
NKo,Koundouros,Actors and notes.,"[object Object],[object Object]"
NKp,N.Kaplan,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
NKz,N.Kazan,Actors and notes.,[object Object]
NLB,LaBute,Actors and notes.,"[object Object],[object Object],[object Object]"
NLl,N.Lloyd,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
NlM,Malmros,Actors and notes.,[object Object]
NMe,Meyers,Actors and notes.,[object Object]
NML,McLeod,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
NMv,Mikhalkov,Actors and notes.,"[object Object],[object Object]"
NMa,Maurer,Actors and notes.,[object Object]
NnM,Moretti,Actors and notes.,[object Object]
NNo,N.Nosseck,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
